District,Month,PET_Tons,HDPE_Tons,PVC_Tons,LDPE_Tons,PP_Tons,PS_Tons
Ariyalur,2025-01-01,252.73067,151.95615,100.429245,208.4681,198.42548,102.1553
Ariyalur,2025-02-01,251.26991,150.10513,99.48441,205.7941,196.4069,100.78477
Ariyalur,2025-03-01,250.83415,149.41003,99.242065,204.776,195.4972,100.15809
Ariyalur,2025-04-01,250.82336,148.97173,99.28885,203.88898,194.77153,99.69216
Ariyalur,2025-05-01,251.59315,148.99187,99.58607,203.6972,194.90504,99.51973
Ariyalur,2025-06-01,252.06528,148.9686,99.83913,203.46976,194.49834,99.37865
Chengalpattu,2025-01-01,408.00278,231.69649,164.72429,322.41528,323.5578,163.27188
Chengalpattu,2025-02-01,400.6593,230.20116,164.0678,318.01385,320.4875,160.60262
Chengalpattu,2025-03-01,399.22794,229.68661,163.75146,314.98135,319.14337,159.66132
Chengalpattu,2025-04-01,400.91632,229.47107,164.28352,315.21417,320.1448,160.35371
Chengalpattu,2025-05-01,409.1294,232.45998,166.1258,327.13855,323.67078,163.288
Chengalpattu,2025-06-01,401.17465,228.93938,164.22069,312.6465,318.73685,160.88617
Chennai,2025-01-01,1544.0461,938.32263,624.09827,1265.7565,1206.2301,611.2129
Chennai,2025-02-01,1530.5289,938.65045,625.5083,1262.0133,1209.0193,606.49
Chennai,2025-03-01,1532.6608,939.32623,629.9499,1263.2043,1215.1733,605.9575
Chennai,2025-04-01,1497.2653,919.83777,621.0249,1249.0968,1207.3276,599.1787
Chennai,2025-05-01,1496.324,918.11,621.70184,1248.7938,1209.1357,599.5632
Chennai,2025-06-01,1499.0872,918.3017,622.58777,1249.4572,1210.1749,600.34045
Coimbatore,2025-01-01,1297.2108,769.19,510.76047,1008.92126,1038.1748,523.0339
Coimbatore,2025-02-01,1279.1305,741.45294,491.24448,983.2259,1000.95807,510.5371
Coimbatore,2025-03-01,1271.7881,729.06683,482.49597,972.20215,983.63416,504.72824
Coimbatore,2025-04-01,1278.3419,728.02673,481.04486,974.2436,983.96594,506.3875
Coimbatore,2025-05-01,1273.7848,724.5492,477.441,968.6717,978.4782,504.08478
Coimbatore,2025-06-01,1273.8998,724.5557,476.5239,968.0862,978.63806,504.35413
Cuddalore,2025-01-01,874.5554,539.57227,350.02084,701.6095,711.2038,349.70496
Cuddalore,2025-02-01,860.1304,535.70233,345.26834,692.9052,697.3064,343.6846
Cuddalore,2025-03-01,852.3082,534.6385,342.97354,689.18823,691.5476,340.42795
Cuddalore,2025-04-01,851.7865,535.94305,343.49402,690.1941,693.3465,340.9665
Cuddalore,2025-05-01,855.99615,539.7857,346.50394,694.89124,701.02277,344.06827
Cuddalore,2025-06-01,855.40283,539.66,346.0627,693.85205,699.923,343.31863
Dharmapuri,2025-01-01,507.36475,318.72028,203.18181,397.76892,395.57642,212.75517
Dharmapuri,2025-02-01,503.22418,316.03958,201.67206,394.2312,394.0752,212.26573
Dharmapuri,2025-03-01,497.9273,309.79498,201.04546,392.18066,391.38376,207.22067
Dharmapuri,2025-04-01,490.03998,296.087,197.60722,385.64062,387.4911,201.41228
Dharmapuri,2025-05-01,486.32962,291.47614,197.14766,384.48325,385.41443,196.92563
Dharmapuri,2025-06-01,484.86618,290.6174,196.89299,384.13306,384.90897,195.88956
Dindigul,2025-01-01,675.1751,396.7399,275.05963,546.9963,552.3922,276.10965
Dindigul,2025-02-01,669.67615,394.43372,271.00626,541.7785,545.3982,276.43002
Dindigul,2025-03-01,664.3959,392.3637,267.7489,536.7282,540.4452,275.7194
Dindigul,2025-04-01,662.5836,392.74454,267.01974,536.7,540.9119,275.94168
Dindigul,2025-05-01,662.35455,394.70267,268.07565,538.4688,539.80164,276.39386
Dindigul,2025-06-01,658.28076,392.7104,266.1432,534.8788,530.3433,274.27493
Erode,2025-01-01,736.49695,434.937,302.52686,596.9638,588.6209,302.04327
Erode,2025-02-01,736.4625,437.72076,304.57736,601.05237,592.392,304.5179
Erode,2025-03-01,744.7115,442.40994,306.55563,606.7771,595.2982,305.65115
Erode,2025-04-01,745.84375,441.48706,305.7727,604.0943,592.50653,303.66498
Erode,2025-05-01,757.6597,446.25162,308.6731,612.3121,597.9978,306.0734
